---------------------------------------
Begin Slurm Prolog: Nov-05-2024 14:52:37
Job ID:    912250
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale_swin.py
[11/05 14:53:50.100]: git:
  sha: 3382b163e7cea37d2c643d3a81a9326b6a64430d, status: has uncommited changes, branch: main

[11/05 14:53:50.103]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale_swin.py --num_workers 8 --coco_path datasets/mini_coco/coco --eval --resume model_files/checkpoint0011_4scale_swin.pth --attack attention --attack_mode vanishing --sample_rate 1.0 --load_dir datasets/blackbox/focalnet_vanishing/ --load_attack 0.0 --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[11/05 14:53:50.104]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[11/05 14:53:50.105]: world size: 1
[11/05 14:53:50.105]: rank: 0
[11/05 14:53:50.105]: local_rank: None
[11/05 14:53:50.105]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale_swin.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='datasets/mini_coco/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale_swin.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='attention', attack_mode='vanishing', sample_rate=1.0, load_dir='datasets/blackbox/focalnet_vanishing/', load_attack='0.0', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='swin_L_384_22k', use_checkpoint=True, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789220573/work/aten/src/ATen/native/TensorShape.cpp:3609.)
Test:  [  70/1000]  eta: 2:02:05  class_error: 100.00  loss: 15.1284 (16.2037)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.9637 (1.0527)  loss_bbox: 0.4368 (0.5448)  loss_giou: 0.6207 (0.6821)  loss_ce_0: 1.0249 (1.1412)  loss_bbox_0: 0.4492 (0.5396)  loss_giou_0: 0.6200 (0.6764)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.9833 (1.1020)  loss_bbox_1: 0.4106 (0.5283)  loss_giou_1: 0.6422 (0.6858)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.9536 (1.0601)  loss_bbox_2: 0.4224 (0.5329)  loss_giou_2: 0.6356 (0.6776)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.9282 (1.0447)  loss_bbox_3: 0.4384 (0.5371)  loss_giou_3: 0.6215 (0.6835)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.9362 (1.0403)  loss_bbox_4: 0.4242 (0.5539)  loss_giou_4: 0.6184 (0.6812)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.9788 (1.1100)  loss_bbox_interm: 0.4479 (0.5822)  loss_giou_interm: 0.6621 (0.7472)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.9637 (1.0527)  class_error_unscaled: 66.6667 (65.0125)  loss_bbox_unscaled: 0.0874 (0.1090)  loss_giou_unscaled: 0.3104 (0.3410)  loss_xy_unscaled: 0.0314 (0.0399)  loss_hw_unscaled: 0.0520 (0.0691)  cardinality_error_unscaled: 895.0000 (884.7183)  loss_ce_0_unscaled: 1.0249 (1.1412)  loss_bbox_0_unscaled: 0.0898 (0.1079)  loss_giou_0_unscaled: 0.3100 (0.3382)  loss_xy_0_unscaled: 0.0291 (0.0406)  loss_hw_0_unscaled: 0.0534 (0.0673)  cardinality_error_0_unscaled: 895.0000 (887.0845)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.9833 (1.1020)  loss_bbox_1_unscaled: 0.0821 (0.1057)  loss_giou_1_unscaled: 0.3211 (0.3429)  loss_xy_1_unscaled: 0.0281 (0.0403)  loss_hw_1_unscaled: 0.0541 (0.0654)  cardinality_error_1_unscaled: 895.0000 (886.1268)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.9536 (1.0601)  loss_bbox_2_unscaled: 0.0845 (0.1066)  loss_giou_2_unscaled: 0.3178 (0.3388)  loss_xy_2_unscaled: 0.0334 (0.0401)  loss_hw_2_unscaled: 0.0497 (0.0664)  cardinality_error_2_unscaled: 895.0000 (885.8732)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.9282 (1.0447)  loss_bbox_3_unscaled: 0.0877 (0.1074)  loss_giou_3_unscaled: 0.3107 (0.3418)  loss_xy_3_unscaled: 0.0321 (0.0399)  loss_hw_3_unscaled: 0.0511 (0.0675)  cardinality_error_3_unscaled: 895.0000 (884.8592)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.9362 (1.0403)  loss_bbox_4_unscaled: 0.0848 (0.1108)  loss_giou_4_unscaled: 0.3092 (0.3406)  loss_xy_4_unscaled: 0.0283 (0.0394)  loss_hw_4_unscaled: 0.0559 (0.0714)  cardinality_error_4_unscaled: 895.0000 (883.3803)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.9788 (1.1100)  loss_bbox_interm_unscaled: 0.0896 (0.1164)  loss_giou_interm_unscaled: 0.3310 (0.3736)  loss_xy_interm_unscaled: 0.0351 (0.0468)  loss_hw_interm_unscaled: 0.0607 (0.0696)  cardinality_error_interm_unscaled: 895.0000 (886.8732)  time: 7.8013  data: 0.0038  max mem: 13272
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.5710659383584855
Mult is, 0.37878786373620144
Mult is, 0.41176470010750854
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Test:  [  80/1000]  eta: 2:00:19  class_error: 90.91  loss: 12.2712 (15.8776)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.9808 (1.0381)  loss_bbox: 0.3002 (0.5147)  loss_giou: 0.5207 (0.6808)  loss_ce_0: 1.0249 (1.1334)  loss_bbox_0: 0.2738 (0.5067)  loss_giou_0: 0.5084 (0.6744)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.9768 (1.0923)  loss_bbox_1: 0.2813 (0.4965)  loss_giou_1: 0.5478 (0.6818)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.9157 (1.0478)  loss_bbox_2: 0.2734 (0.5012)  loss_giou_2: 0.5336 (0.6735)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.9282 (1.0332)  loss_bbox_3: 0.2468 (0.5037)  loss_giou_3: 0.5277 (0.6803)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.9362 (1.0255)  loss_bbox_4: 0.2982 (0.5224)  loss_giou_4: 0.5183 (0.6796)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.0969 (1.1040)  loss_bbox_interm: 0.3013 (0.5477)  loss_giou_interm: 0.5802 (0.7400)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.9808 (1.0381)  class_error_unscaled: 60.0000 (62.6765)  loss_bbox_unscaled: 0.0600 (0.1029)  loss_giou_unscaled: 0.2603 (0.3404)  loss_xy_unscaled: 0.0156 (0.0373)  loss_hw_unscaled: 0.0418 (0.0656)  cardinality_error_unscaled: 895.0000 (885.2469)  loss_ce_0_unscaled: 1.0249 (1.1334)  loss_bbox_0_unscaled: 0.0548 (0.1013)  loss_giou_0_unscaled: 0.2542 (0.3372)  loss_xy_0_unscaled: 0.0162 (0.0378)  loss_hw_0_unscaled: 0.0423 (0.0636)  cardinality_error_0_unscaled: 896.0000 (888.0000)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.9768 (1.0923)  loss_bbox_1_unscaled: 0.0563 (0.0993)  loss_giou_1_unscaled: 0.2739 (0.3409)  loss_xy_1_unscaled: 0.0177 (0.0375)  loss_hw_1_unscaled: 0.0404 (0.0618)  cardinality_error_1_unscaled: 896.0000 (887.0741)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.9157 (1.0478)  loss_bbox_2_unscaled: 0.0547 (0.1002)  loss_giou_2_unscaled: 0.2668 (0.3367)  loss_xy_2_unscaled: 0.0152 (0.0373)  loss_hw_2_unscaled: 0.0366 (0.0630)  cardinality_error_2_unscaled: 895.0000 (886.7901)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.9282 (1.0332)  loss_bbox_3_unscaled: 0.0494 (0.1007)  loss_giou_3_unscaled: 0.2639 (0.3402)  loss_xy_3_unscaled: 0.0147 (0.0370)  loss_hw_3_unscaled: 0.0307 (0.0637)  cardinality_error_3_unscaled: 895.0000 (885.3704)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.9362 (1.0255)  loss_bbox_4_unscaled: 0.0596 (0.1045)  loss_giou_4_unscaled: 0.2592 (0.3398)  loss_xy_4_unscaled: 0.0156 (0.0369)  loss_hw_4_unscaled: 0.0415 (0.0676)  cardinality_error_4_unscaled: 895.0000 (883.9506)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.0969 (1.1040)  loss_bbox_interm_unscaled: 0.0603 (0.1095)  loss_giou_interm_unscaled: 0.2901 (0.3700)  loss_xy_interm_unscaled: 0.0183 (0.0434)  loss_hw_interm_unscaled: 0.0440 (0.0661)  cardinality_error_interm_unscaled: 896.0000 (887.8272)  time: 7.8072  data: 0.0038  max mem: 13272
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Mult is, 0.40845015696534764
Mult is, 0.37878786373620144
Mult is, 0.3971412447780753
Mult is, 0.37878786373620144
Test:  [  90/1000]  eta: 1:58:44  class_error: 40.00  loss: 11.7880 (15.5421)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.9380 (1.0216)  loss_bbox: 0.3258 (0.5019)  loss_giou: 0.5006 (0.6578)  loss_ce_0: 1.0432 (1.1216)  loss_bbox_0: 0.2984 (0.4939)  loss_giou_0: 0.4774 (0.6536)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.9709 (1.0800)  loss_bbox_1: 0.2859 (0.4854)  loss_giou_1: 0.5046 (0.6600)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.9098 (1.0322)  loss_bbox_2: 0.2808 (0.4904)  loss_giou_2: 0.5266 (0.6516)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.9578 (1.0178)  loss_bbox_3: 0.2906 (0.4907)  loss_giou_3: 0.4980 (0.6567)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.9506 (1.0109)  loss_bbox_4: 0.2982 (0.5072)  loss_giou_4: 0.4885 (0.6542)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.0071 (1.0895)  loss_bbox_interm: 0.3013 (0.5413)  loss_giou_interm: 0.5124 (0.7238)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.9380 (1.0216)  class_error_unscaled: 50.0000 (60.2971)  loss_bbox_unscaled: 0.0652 (0.1004)  loss_giou_unscaled: 0.2503 (0.3289)  loss_xy_unscaled: 0.0156 (0.0363)  loss_hw_unscaled: 0.0420 (0.0641)  cardinality_error_unscaled: 894.0000 (886.1429)  loss_ce_0_unscaled: 1.0432 (1.1216)  loss_bbox_0_unscaled: 0.0597 (0.0988)  loss_giou_0_unscaled: 0.2387 (0.3268)  loss_xy_0_unscaled: 0.0144 (0.0369)  loss_hw_0_unscaled: 0.0399 (0.0618)  cardinality_error_0_unscaled: 896.0000 (888.8571)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.9709 (1.0800)  loss_bbox_1_unscaled: 0.0572 (0.0971)  loss_giou_1_unscaled: 0.2523 (0.3300)  loss_xy_1_unscaled: 0.0125 (0.0367)  loss_hw_1_unscaled: 0.0416 (0.0604)  cardinality_error_1_unscaled: 896.0000 (887.9341)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.9098 (1.0322)  loss_bbox_2_unscaled: 0.0562 (0.0981)  loss_giou_2_unscaled: 0.2633 (0.3258)  loss_xy_2_unscaled: 0.0132 (0.0363)  loss_hw_2_unscaled: 0.0374 (0.0618)  cardinality_error_2_unscaled: 895.0000 (887.5055)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.9578 (1.0178)  loss_bbox_3_unscaled: 0.0581 (0.0981)  loss_giou_3_unscaled: 0.2490 (0.3284)  loss_xy_3_unscaled: 0.0147 (0.0360)  loss_hw_3_unscaled: 0.0293 (0.0621)  cardinality_error_3_unscaled: 894.0000 (886.2967)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.9506 (1.0109)  loss_bbox_4_unscaled: 0.0596 (0.1014)  loss_giou_4_unscaled: 0.2443 (0.3271)  loss_xy_4_unscaled: 0.0156 (0.0359)  loss_hw_4_unscaled: 0.0415 (0.0656)  cardinality_error_4_unscaled: 895.0000 (885.0000)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.0071 (1.0895)  loss_bbox_interm_unscaled: 0.0603 (0.1083)  loss_giou_interm_unscaled: 0.2562 (0.3619)  loss_xy_interm_unscaled: 0.0193 (0.0431)  loss_hw_interm_unscaled: 0.0440 (0.0651)  cardinality_error_interm_unscaled: 896.0000 (888.7143)  time: 7.6623  data: 0.0038  max mem: 13272
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.45010588096796444
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3890621896899685
Mult is, 0.41475462229014975
Mult is, 0.37878786373620144
