---------------------------------------
Begin Slurm Prolog: Nov-05-2024 15:31:30
Job ID:    912251
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale_swin.py
[11/05 15:32:49.296]: git:
  sha: 3382b163e7cea37d2c643d3a81a9326b6a64430d, status: has uncommited changes, branch: main

[11/05 15:32:49.298]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale_swin.py --num_workers 8 --coco_path datasets/mini_coco/coco --eval --resume model_files/checkpoint0011_4scale_swin.pth --attack attention --attack_mode fabrication --sample_rate 1.0 --load_dir datasets/blackbox/focalnet_vanishing/ --load_attack 0.0 --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[11/05 15:32:49.300]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[11/05 15:32:49.300]: world size: 1
[11/05 15:32:49.301]: rank: 0
[11/05 15:32:49.301]: local_rank: None
[11/05 15:32:49.301]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale_swin.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='datasets/mini_coco/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale_swin.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='attention', attack_mode='fabrication', sample_rate=1.0, load_dir='datasets/blackbox/focalnet_vanishing/', load_attack='0.0', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='swin_L_384_22k', use_checkpoint=True, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789220573/work/aten/src/ATen/native/TensorShape.cpp:3609.)
Test:  [ 140/1000]  eta: 2:17:27  class_error: 0.00  loss: 12.2495 (13.8813)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.9323 (1.0549)  loss_bbox: 0.3915 (0.4344)  loss_giou: 0.4599 (0.5178)  loss_ce_0: 0.7884 (1.0115)  loss_bbox_0: 0.4753 (0.4526)  loss_giou_0: 0.4538 (0.5321)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.8782 (0.9883)  loss_bbox_1: 0.3743 (0.4403)  loss_giou_1: 0.4057 (0.5199)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.8457 (0.9983)  loss_bbox_2: 0.3918 (0.4431)  loss_giou_2: 0.4727 (0.5176)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.8506 (1.0006)  loss_bbox_3: 0.3855 (0.4327)  loss_giou_3: 0.4890 (0.5188)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.9032 (1.0159)  loss_bbox_4: 0.3899 (0.4363)  loss_giou_4: 0.4849 (0.5180)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.8235 (1.0234)  loss_bbox_interm: 0.4335 (0.4711)  loss_giou_interm: 0.4759 (0.5536)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.9323 (1.0549)  class_error_unscaled: 0.0000 (18.5297)  loss_bbox_unscaled: 0.0783 (0.0869)  loss_giou_unscaled: 0.2299 (0.2589)  loss_xy_unscaled: 0.0243 (0.0293)  loss_hw_unscaled: 0.0470 (0.0576)  cardinality_error_unscaled: 894.0000 (892.7589)  loss_ce_0_unscaled: 0.7884 (1.0115)  loss_bbox_0_unscaled: 0.0951 (0.0905)  loss_giou_0_unscaled: 0.2269 (0.2660)  loss_xy_0_unscaled: 0.0284 (0.0304)  loss_hw_0_unscaled: 0.0560 (0.0601)  cardinality_error_0_unscaled: 894.0000 (893.0213)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.8782 (0.9883)  loss_bbox_1_unscaled: 0.0749 (0.0881)  loss_giou_1_unscaled: 0.2029 (0.2600)  loss_xy_1_unscaled: 0.0238 (0.0287)  loss_hw_1_unscaled: 0.0450 (0.0593)  cardinality_error_1_unscaled: 894.0000 (893.0426)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.8457 (0.9983)  loss_bbox_2_unscaled: 0.0784 (0.0886)  loss_giou_2_unscaled: 0.2364 (0.2588)  loss_xy_2_unscaled: 0.0268 (0.0292)  loss_hw_2_unscaled: 0.0497 (0.0595)  cardinality_error_2_unscaled: 894.0000 (893.0000)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.8506 (1.0006)  loss_bbox_3_unscaled: 0.0771 (0.0865)  loss_giou_3_unscaled: 0.2445 (0.2594)  loss_xy_3_unscaled: 0.0274 (0.0292)  loss_hw_3_unscaled: 0.0447 (0.0573)  cardinality_error_3_unscaled: 894.0000 (892.9504)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.9032 (1.0159)  loss_bbox_4_unscaled: 0.0780 (0.0873)  loss_giou_4_unscaled: 0.2424 (0.2590)  loss_xy_4_unscaled: 0.0277 (0.0296)  loss_hw_4_unscaled: 0.0458 (0.0577)  cardinality_error_4_unscaled: 894.0000 (892.8511)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.8235 (1.0234)  loss_bbox_interm_unscaled: 0.0867 (0.0942)  loss_giou_interm_unscaled: 0.2380 (0.2768)  loss_xy_interm_unscaled: 0.0281 (0.0313)  loss_hw_interm_unscaled: 0.0528 (0.0629)  cardinality_error_interm_unscaled: 894.0000 (892.9574)  time: 9.3788  data: 0.0042  max mem: 13301
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.39990938332607434
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 150/1000]  eta: 2:15:44  class_error: 0.00  loss: 12.8970 (13.9288)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.0009 (1.0798)  loss_bbox: 0.2501 (0.4245)  loss_giou: 0.4334 (0.5149)  loss_ce_0: 0.8961 (1.0216)  loss_bbox_0: 0.3512 (0.4452)  loss_giou_0: 0.4592 (0.5318)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.9231 (1.0034)  loss_bbox_1: 0.2603 (0.4314)  loss_giou_1: 0.4548 (0.5186)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.9684 (1.0115)  loss_bbox_2: 0.2638 (0.4361)  loss_giou_2: 0.4727 (0.5178)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.8846 (1.0178)  loss_bbox_3: 0.2435 (0.4252)  loss_giou_3: 0.4362 (0.5176)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.9800 (1.0396)  loss_bbox_4: 0.2519 (0.4263)  loss_giou_4: 0.4331 (0.5151)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.0253 (1.0321)  loss_bbox_interm: 0.3649 (0.4642)  loss_giou_interm: 0.4853 (0.5542)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.0009 (1.0798)  class_error_unscaled: 16.6667 (18.7799)  loss_bbox_unscaled: 0.0500 (0.0849)  loss_giou_unscaled: 0.2167 (0.2574)  loss_xy_unscaled: 0.0160 (0.0287)  loss_hw_unscaled: 0.0347 (0.0562)  cardinality_error_unscaled: 895.0000 (892.9272)  loss_ce_0_unscaled: 0.8961 (1.0216)  loss_bbox_0_unscaled: 0.0702 (0.0890)  loss_giou_0_unscaled: 0.2296 (0.2659)  loss_xy_0_unscaled: 0.0227 (0.0297)  loss_hw_0_unscaled: 0.0475 (0.0593)  cardinality_error_0_unscaled: 895.0000 (893.1656)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.9231 (1.0034)  loss_bbox_1_unscaled: 0.0521 (0.0863)  loss_giou_1_unscaled: 0.2274 (0.2593)  loss_xy_1_unscaled: 0.0165 (0.0279)  loss_hw_1_unscaled: 0.0352 (0.0584)  cardinality_error_1_unscaled: 895.0000 (893.1921)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.9684 (1.0115)  loss_bbox_2_unscaled: 0.0528 (0.0872)  loss_giou_2_unscaled: 0.2364 (0.2589)  loss_xy_2_unscaled: 0.0164 (0.0287)  loss_hw_2_unscaled: 0.0364 (0.0585)  cardinality_error_2_unscaled: 895.0000 (893.1523)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.8846 (1.0178)  loss_bbox_3_unscaled: 0.0487 (0.0850)  loss_giou_3_unscaled: 0.2181 (0.2588)  loss_xy_3_unscaled: 0.0161 (0.0288)  loss_hw_3_unscaled: 0.0338 (0.0563)  cardinality_error_3_unscaled: 895.0000 (893.1060)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.9800 (1.0396)  loss_bbox_4_unscaled: 0.0504 (0.0853)  loss_giou_4_unscaled: 0.2165 (0.2576)  loss_xy_4_unscaled: 0.0160 (0.0290)  loss_hw_4_unscaled: 0.0348 (0.0562)  cardinality_error_4_unscaled: 895.0000 (893.0132)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.0253 (1.0321)  loss_bbox_interm_unscaled: 0.0730 (0.0928)  loss_giou_interm_unscaled: 0.2427 (0.2771)  loss_xy_interm_unscaled: 0.0267 (0.0310)  loss_hw_interm_unscaled: 0.0388 (0.0618)  cardinality_error_interm_unscaled: 895.0000 (893.1060)  time: 9.4663  data: 0.0043  max mem: 13301
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.39441120151945447
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 160/1000]  eta: 2:14:05  class_error: 0.00  loss: 13.2969 (13.8317)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.9024 (1.0702)  loss_bbox: 0.2058 (0.4220)  loss_giou: 0.4334 (0.5142)  loss_ce_0: 0.8040 (1.0130)  loss_bbox_0: 0.2925 (0.4404)  loss_giou_0: 0.4746 (0.5308)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.7971 (0.9921)  loss_bbox_1: 0.2355 (0.4279)  loss_giou_1: 0.5029 (0.5177)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.8320 (0.9996)  loss_bbox_2: 0.2283 (0.4346)  loss_giou_2: 0.4885 (0.5178)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.8248 (1.0082)  loss_bbox_3: 0.2007 (0.4221)  loss_giou_3: 0.4362 (0.5166)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.8945 (1.0305)  loss_bbox_4: 0.2069 (0.4231)  loss_giou_4: 0.4331 (0.5145)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.8436 (1.0220)  loss_bbox_interm: 0.2661 (0.4598)  loss_giou_interm: 0.4981 (0.5545)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.9024 (1.0702)  class_error_unscaled: 0.0000 (18.6690)  loss_bbox_unscaled: 0.0412 (0.0844)  loss_giou_unscaled: 0.2167 (0.2571)  loss_xy_unscaled: 0.0150 (0.0284)  loss_hw_unscaled: 0.0283 (0.0560)  cardinality_error_unscaled: 895.0000 (892.7578)  loss_ce_0_unscaled: 0.8040 (1.0130)  loss_bbox_0_unscaled: 0.0585 (0.0881)  loss_giou_0_unscaled: 0.2373 (0.2654)  loss_xy_0_unscaled: 0.0185 (0.0293)  loss_hw_0_unscaled: 0.0387 (0.0588)  cardinality_error_0_unscaled: 895.0000 (893.0807)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.7971 (0.9921)  loss_bbox_1_unscaled: 0.0471 (0.0856)  loss_giou_1_unscaled: 0.2515 (0.2589)  loss_xy_1_unscaled: 0.0165 (0.0277)  loss_hw_1_unscaled: 0.0335 (0.0579)  cardinality_error_1_unscaled: 895.0000 (893.0373)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.8320 (0.9996)  loss_bbox_2_unscaled: 0.0457 (0.0869)  loss_giou_2_unscaled: 0.2443 (0.2589)  loss_xy_2_unscaled: 0.0163 (0.0286)  loss_hw_2_unscaled: 0.0343 (0.0583)  cardinality_error_2_unscaled: 895.0000 (893.0186)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.8248 (1.0082)  loss_bbox_3_unscaled: 0.0401 (0.0844)  loss_giou_3_unscaled: 0.2181 (0.2583)  loss_xy_3_unscaled: 0.0158 (0.0285)  loss_hw_3_unscaled: 0.0283 (0.0559)  cardinality_error_3_unscaled: 895.0000 (892.8944)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.8945 (1.0305)  loss_bbox_4_unscaled: 0.0414 (0.0846)  loss_giou_4_unscaled: 0.2165 (0.2573)  loss_xy_4_unscaled: 0.0150 (0.0287)  loss_hw_4_unscaled: 0.0279 (0.0559)  cardinality_error_4_unscaled: 895.0000 (892.8012)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.8436 (1.0220)  loss_bbox_interm_unscaled: 0.0532 (0.0920)  loss_giou_interm_unscaled: 0.2490 (0.2773)  loss_xy_interm_unscaled: 0.0207 (0.0307)  loss_hw_interm_unscaled: 0.0340 (0.0612)  cardinality_error_interm_unscaled: 895.0000 (892.9193)  time: 9.4956  data: 0.0043  max mem: 13321
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.48429979009423535
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
